starttime	seconds	ctime	dtime	ttime	wait
Thu Aug 01 13:14:31 2019	1564658071	2	375	377	374
Thu Aug 01 13:14:32 2019	1564658072	2	376	379	376
Thu Aug 01 13:14:29 2019	1564658069	2	378	380	378
Thu Aug 01 13:14:22 2019	1564658062	2	378	381	378
Thu Aug 01 13:14:22 2019	1564658062	2	380	382	380
Thu Aug 01 13:14:22 2019	1564658062	3	379	382	379
Thu Aug 01 13:14:23 2019	1564658063	3	379	382	379
Thu Aug 01 13:14:31 2019	1564658071	3	380	383	380
Thu Aug 01 13:14:25 2019	1564658065	4	379	383	379
Thu Aug 01 13:14:25 2019	1564658065	3	381	383	381
Thu Aug 01 13:14:22 2019	1564658062	3	380	383	380
Thu Aug 01 13:14:28 2019	1564658068	2	381	384	381
Thu Aug 01 13:14:23 2019	1564658063	3	381	384	381
Thu Aug 01 13:14:25 2019	1564658065	3	381	384	381
Thu Aug 01 13:14:32 2019	1564658072	3	381	384	381
Thu Aug 01 13:14:25 2019	1564658065	2	382	385	382
Thu Aug 01 13:14:32 2019	1564658072	3	381	385	381
Thu Aug 01 13:14:25 2019	1564658065	4	381	385	381
Thu Aug 01 13:14:29 2019	1564658069	3	382	385	381
Thu Aug 01 13:14:31 2019	1564658071	2	382	385	382
Thu Aug 01 13:14:30 2019	1564658070	3	382	385	382
Thu Aug 01 13:14:30 2019	1564658070	3	382	385	382
Thu Aug 01 13:14:32 2019	1564658072	2	383	385	383
Thu Aug 01 13:14:28 2019	1564658068	3	383	385	383
Thu Aug 01 13:14:22 2019	1564658062	2	383	385	383
Thu Aug 01 13:14:32 2019	1564658072	4	382	386	382
Thu Aug 01 13:14:22 2019	1564658062	3	383	386	383
Thu Aug 01 13:14:23 2019	1564658063	3	383	386	383
Thu Aug 01 13:14:21 2019	1564658061	4	382	386	382
Thu Aug 01 13:14:22 2019	1564658062	2	384	386	384
Thu Aug 01 13:14:27 2019	1564658067	3	383	386	383
Thu Aug 01 13:14:25 2019	1564658065	3	384	386	384
